現法コード,weekday,納期属性,数量
GRM,Sat,72,0
GRM,Sat,73,0
HKG,Sun,0,0
HKG,Sun,1,0
HKG,Sun,2,0
HKG,Sun,3,0
HKG,Sun,4,0
HKG,Sun,5,0
HKG,Sun,6,0
HKG,Sun,7,0
HKG,Sun,8,0
HKG,Sun,9,0
HKG,Sun,10,0
HKG,Sun,11,0
HKG,Sun,12,0
HKG,Sun,13,0
HKG,Sun,14,0
HKG,Sun,15,0
HKG,Sun,16,0
HKG,Sun,17,0
HKG,Sun,18,0
HKG,Sun,19,0
HKG,Sun,20,0
HKG,Sun,21,0
HKG,Sun,22,0
HKG,Sun,23,0
HKG,Sun,24,0
HKG,Sun,25,0
HKG,Sun,26,0
HKG,Sun,27,0
HKG,Sun,28,0
HKG,Sun,29,0
HKG,Sun,30,0
HKG,Sun,31,0
HKG,Sun,32,0
HKG,Sun,33,0
HKG,Sun,34,0
HKG,Sun,35,0
HKG,Sun,36,0
HKG,Sun,37,0
HKG,Sun,38,0
HKG,Sun,39,0
HKG,Sun,40,0
HKG,Sun,41,0
HKG,Sun,42,0
HKG,Sun,43,0
HKG,Sun,44,0
HKG,Sun,45,0
HKG,Sun,46,0
HKG,Sun,47,0
HKG,Sun,48,0
HKG,Sun,49,0
HKG,Sun,50,0
HKG,Sun,51,0
HKG,Sun,52,0
HKG,Sun,53,0
HKG,Sun,54,0
HKG,Sun,55,0
HKG,Sun,56,0
HKG,Sun,57,0
HKG,Sun,58,0
HKG,Sun,59,0
HKG,Sun,60,0
HKG,Sun,61,0
HKG,Sun,62,0
HKG,Sun,63,0
HKG,Sun,64,0
HKG,Sun,65,0
HKG,Sun,66,0
HKG,Sun,67,0
HKG,Sun,68,0
HKG,Sun,69,0
HKG,Sun,70,0
HKG,Sun,71,0
HKG,Sun,72,0
HKG,Sun,73,0
HKG,Mon,0,0
HKG,Mon,1,0
HKG,Mon,2,0
HKG,Mon,3,0
HKG,Mon,4,0
HKG,Mon,5,0
HKG,Mon,6,0
HKG,Mon,7,0
HKG,Mon,8,0
HKG,Mon,9,0
HKG,Mon,10,0
HKG,Mon,11,0
HKG,Mon,12,0
HKG,Mon,13,0
HKG,Mon,14,0
HKG,Mon,15,0
HKG,Mon,16,0
HKG,Mon,17,0
HKG,Mon,18,0
HKG,Mon,19,0
HKG,Mon,20,0
HKG,Mon,21,0
HKG,Mon,22,0
HKG,Mon,23,0
HKG,Mon,24,0
HKG,Mon,25,0
HKG,Mon,26,0
HKG,Mon,27,0
HKG,Mon,28,0
HKG,Mon,29,0
HKG,Mon,30,0
HKG,Mon,31,0
HKG,Mon,32,0
HKG,Mon,33,0
HKG,Mon,34,0
HKG,Mon,35,0
HKG,Mon,36,0
HKG,Mon,37,0
HKG,Mon,38,0
HKG,Mon,39,0
HKG,Mon,40,0
HKG,Mon,41,0
HKG,Mon,42,0
HKG,Mon,43,0
HKG,Mon,44,0
HKG,Mon,45,0
HKG,Mon,46,0
HKG,Mon,47,0
HKG,Mon,48,0
HKG,Mon,49,0
HKG,Mon,50,0
HKG,Mon,51,0
HKG,Mon,52,0
HKG,Mon,53,0
HKG,Mon,54,0
HKG,Mon,55,0
HKG,Mon,56,0
HKG,Mon,57,0
HKG,Mon,58,0
HKG,Mon,59,0
HKG,Mon,60,0
HKG,Mon,61,0
HKG,Mon,62,0
HKG,Mon,63,0
HKG,Mon,64,0
HKG,Mon,65,0
HKG,Mon,66,0
HKG,Mon,67,0
HKG,Mon,68,0
HKG,Mon,69,0
HKG,Mon,70,0
HKG,Mon,71,0
HKG,Mon,72,0
HKG,Mon,73,0
HKG,Tue,0,0
HKG,Tue,1,0
HKG,Tue,2,0
HKG,Tue,3,0
HKG,Tue,4,0
HKG,Tue,5,0
HKG,Tue,6,0
HKG,Tue,7,0
HKG,Tue,8,0
HKG,Tue,9,0
HKG,Tue,10,0
HKG,Tue,11,0
HKG,Tue,12,0
HKG,Tue,13,0
HKG,Tue,14,0
HKG,Tue,15,0
HKG,Tue,16,0
HKG,Tue,17,0
HKG,Tue,18,0
HKG,Tue,19,0
HKG,Tue,20,0
HKG,Tue,21,0
HKG,Tue,22,0
HKG,Tue,23,0
HKG,Tue,24,0
HKG,Tue,25,0
HKG,Tue,26,0
HKG,Tue,27,0
HKG,Tue,28,0
HKG,Tue,29,0
HKG,Tue,30,0
HKG,Tue,31,0
HKG,Tue,32,0
HKG,Tue,33,0
HKG,Tue,34,0
HKG,Tue,35,0
HKG,Tue,36,0
HKG,Tue,37,0
HKG,Tue,38,0
HKG,Tue,39,0
HKG,Tue,40,0
HKG,Tue,41,0
HKG,Tue,42,0
HKG,Tue,43,0
HKG,Tue,44,0
HKG,Tue,45,0
HKG,Tue,46,0
HKG,Tue,47,0
HKG,Tue,48,0
HKG,Tue,49,0
HKG,Tue,50,0
HKG,Tue,51,0
HKG,Tue,52,0
HKG,Tue,53,0
HKG,Tue,54,0
HKG,Tue,55,0
HKG,Tue,56,0
HKG,Tue,57,0
HKG,Tue,58,0
HKG,Tue,59,0
HKG,Tue,60,0
HKG,Tue,61,0
HKG,Tue,62,0
HKG,Tue,63,0
HKG,Tue,64,0
HKG,Tue,65,0
HKG,Tue,66,0
HKG,Tue,67,0
HKG,Tue,68,0
HKG,Tue,69,0
HKG,Tue,70,0
HKG,Tue,71,0
HKG,Tue,72,0
HKG,Tue,73,0
HKG,Wed,0,0
HKG,Wed,1,0
HKG,Wed,2,0
HKG,Wed,3,0
HKG,Wed,4,0
HKG,Wed,5,0
HKG,Wed,6,0
HKG,Wed,7,0
HKG,Wed,8,0
HKG,Wed,9,0
HKG,Wed,10,0
HKG,Wed,11,0
HKG,Wed,12,0
HKG,Wed,13,0
HKG,Wed,14,0
HKG,Wed,15,0
HKG,Wed,16,0
HKG,Wed,17,0
HKG,Wed,18,0
HKG,Wed,19,0
HKG,Wed,20,0
HKG,Wed,21,0
HKG,Wed,22,0
HKG,Wed,23,0
HKG,Wed,24,0
HKG,Wed,25,0
HKG,Wed,26,0
HKG,Wed,27,0
HKG,Wed,28,0
HKG,Wed,29,0
HKG,Wed,30,0
HKG,Wed,31,0
HKG,Wed,32,0
HKG,Wed,33,0
HKG,Wed,34,0
HKG,Wed,35,0
HKG,Wed,36,0
HKG,Wed,37,0
HKG,Wed,38,0
HKG,Wed,39,0
HKG,Wed,40,0
HKG,Wed,41,0
HKG,Wed,42,0
HKG,Wed,43,0
HKG,Wed,44,0
HKG,Wed,45,0
HKG,Wed,46,0
HKG,Wed,47,0
HKG,Wed,48,0
HKG,Wed,49,0
HKG,Wed,50,0
HKG,Wed,51,0
HKG,Wed,52,0
HKG,Wed,53,0
HKG,Wed,54,0
HKG,Wed,55,0
HKG,Wed,56,0
HKG,Wed,57,0
HKG,Wed,58,0
HKG,Wed,59,0
HKG,Wed,60,0
HKG,Wed,61,0
HKG,Wed,62,0
HKG,Wed,63,0
HKG,Wed,64,0
HKG,Wed,65,0
HKG,Wed,66,0
HKG,Wed,67,0
HKG,Wed,68,0
HKG,Wed,69,0
HKG,Wed,70,0
HKG,Wed,71,0
HKG,Wed,72,0
HKG,Wed,73,0
HKG,Thu,0,0
HKG,Thu,1,0
HKG,Thu,2,0
HKG,Thu,3,0
HKG,Thu,4,0
HKG,Thu,5,0
HKG,Thu,6,0
HKG,Thu,7,0
HKG,Thu,8,0
HKG,Thu,9,0
HKG,Thu,10,0
HKG,Thu,11,0
HKG,Thu,12,0
HKG,Thu,13,0
HKG,Thu,14,0
HKG,Thu,15,0
HKG,Thu,16,0
HKG,Thu,17,0
HKG,Thu,18,0
HKG,Thu,19,0
HKG,Thu,20,0
HKG,Thu,21,0
HKG,Thu,22,0
HKG,Thu,23,0
HKG,Thu,24,0
HKG,Thu,25,0
HKG,Thu,26,0
HKG,Thu,27,0
HKG,Thu,28,0
HKG,Thu,29,0
HKG,Thu,30,0
HKG,Thu,31,0
HKG,Thu,32,0
HKG,Thu,33,0
HKG,Thu,34,0
HKG,Thu,35,0
HKG,Thu,36,0
HKG,Thu,37,0
HKG,Thu,38,0
HKG,Thu,39,0
HKG,Thu,40,0
HKG,Thu,41,0
HKG,Thu,42,0
HKG,Thu,43,0
HKG,Thu,44,0
HKG,Thu,45,0
HKG,Thu,46,0
HKG,Thu,47,0
HKG,Thu,48,0
HKG,Thu,49,0
HKG,Thu,50,0
HKG,Thu,51,0
HKG,Thu,52,0
HKG,Thu,53,0
HKG,Thu,54,0
HKG,Thu,55,0
HKG,Thu,56,0
HKG,Thu,57,0
HKG,Thu,58,0
HKG,Thu,59,0
HKG,Thu,60,0
HKG,Thu,61,0
HKG,Thu,62,0
HKG,Thu,63,0
HKG,Thu,64,0
HKG,Thu,65,0
HKG,Thu,66,0
HKG,Thu,67,0
HKG,Thu,68,0
HKG,Thu,69,0
HKG,Thu,70,0
HKG,Thu,71,0
HKG,Thu,72,0
HKG,Thu,73,0
HKG,Fri,0,0
HKG,Fri,1,0
HKG,Fri,2,0
HKG,Fri,3,0
HKG,Fri,4,0
HKG,Fri,5,0
HKG,Fri,6,0
HKG,Fri,7,0
HKG,Fri,8,0
HKG,Fri,9,0
HKG,Fri,10,0
HKG,Fri,11,0
HKG,Fri,12,0
HKG,Fri,13,0
HKG,Fri,14,0
HKG,Fri,15,0
HKG,Fri,16,0
HKG,Fri,17,0
HKG,Fri,18,0
HKG,Fri,19,0
HKG,Fri,20,0
HKG,Fri,21,0
HKG,Fri,22,0
HKG,Fri,23,0
HKG,Fri,24,0
HKG,Fri,25,0
HKG,Fri,26,0
HKG,Fri,27,0
HKG,Fri,28,0
HKG,Fri,29,0
HKG,Fri,30,0
HKG,Fri,31,0
HKG,Fri,32,0
HKG,Fri,33,0
HKG,Fri,34,0
HKG,Fri,35,0
HKG,Fri,36,0
HKG,Fri,37,0
HKG,Fri,38,0
HKG,Fri,39,0
HKG,Fri,40,0
HKG,Fri,41,0
HKG,Fri,42,0
HKG,Fri,43,0
HKG,Fri,44,0
HKG,Fri,45,0
HKG,Fri,46,0
HKG,Fri,47,0
HKG,Fri,48,0
HKG,Fri,49,0
HKG,Fri,50,0
HKG,Fri,51,0
HKG,Fri,52,0
HKG,Fri,53,0
HKG,Fri,54,0
HKG,Fri,55,0
HKG,Fri,56,0
HKG,Fri,57,0
HKG,Fri,58,0
HKG,Fri,59,0
HKG,Fri,60,0
HKG,Fri,61,0
HKG,Fri,62,0
HKG,Fri,63,0
HKG,Fri,64,0
HKG,Fri,65,0
HKG,Fri,66,0
HKG,Fri,67,0
HKG,Fri,68,0
HKG,Fri,69,0
HKG,Fri,70,0
HKG,Fri,71,0
HKG,Fri,72,0
HKG,Fri,73,0
HKG,Sat,0,0
HKG,Sat,1,0
HKG,Sat,2,0
HKG,Sat,3,0
HKG,Sat,4,0
HKG,Sat,5,0
HKG,Sat,6,0
HKG,Sat,7,0
HKG,Sat,8,0
HKG,Sat,9,0
HKG,Sat,10,0
HKG,Sat,11,0
HKG,Sat,12,0
HKG,Sat,13,0
HKG,Sat,14,0
HKG,Sat,15,0
HKG,Sat,16,0
HKG,Sat,17,0
HKG,Sat,18,0
HKG,Sat,19,0
HKG,Sat,20,0
HKG,Sat,21,0
HKG,Sat,22,0
HKG,Sat,23,0
HKG,Sat,24,0
HKG,Sat,25,0
HKG,Sat,26,0
HKG,Sat,27,0
HKG,Sat,28,0
HKG,Sat,29,0
HKG,Sat,30,0
HKG,Sat,31,0
HKG,Sat,32,0
HKG,Sat,33,0
HKG,Sat,34,0
HKG,Sat,35,0
HKG,Sat,36,0
HKG,Sat,37,0
HKG,Sat,38,0
HKG,Sat,39,0
HKG,Sat,40,0
HKG,Sat,41,0
HKG,Sat,42,0
HKG,Sat,43,0
HKG,Sat,44,0
HKG,Sat,45,0
HKG,Sat,46,0
HKG,Sat,47,0
HKG,Sat,48,0
HKG,Sat,49,0
HKG,Sat,50,0
HKG,Sat,51,0
HKG,Sat,52,0
HKG,Sat,53,0
HKG,Sat,54,0
HKG,Sat,55,0
HKG,Sat,56,0
HKG,Sat,57,0
HKG,Sat,58,0
HKG,Sat,59,0
HKG,Sat,60,0
HKG,Sat,61,0
HKG,Sat,62,0
HKG,Sat,63,0
HKG,Sat,64,0
HKG,Sat,65,0
HKG,Sat,66,0
HKG,Sat,67,0
HKG,Sat,68,0
HKG,Sat,69,0
HKG,Sat,70,0
HKG,Sat,71,0
HKG,Sat,72,0
HKG,Sat,73,0
IND,Sun,0,0
IND,Sun,1,0
IND,Sun,2,0
IND,Sun,3,0
IND,Sun,4,0
IND,Sun,5,0
IND,Sun,6,0
IND,Sun,7,0
IND,Sun,8,0
IND,Sun,9,0
IND,Sun,10,0
IND,Sun,11,0
IND,Sun,12,0
IND,Sun,13,0
IND,Sun,14,0
IND,Sun,15,0
IND,Sun,16,0
IND,Sun,17,0
IND,Sun,18,0
IND,Sun,19,0
IND,Sun,20,0
IND,Sun,21,0
IND,Sun,22,0
IND,Sun,23,0
IND,Sun,24,0
IND,Sun,25,0
IND,Sun,26,0
IND,Sun,27,0
IND,Sun,28,0
IND,Sun,29,0
IND,Sun,30,0
IND,Sun,31,0
IND,Sun,32,0
IND,Sun,33,0
IND,Sun,34,0
IND,Sun,35,0
IND,Sun,36,0
IND,Sun,37,0
IND,Sun,38,0
IND,Sun,39,0
IND,Sun,40,0
IND,Sun,41,0
IND,Sun,42,0
IND,Sun,43,0
IND,Sun,44,0
IND,Sun,45,0
IND,Sun,46,0
IND,Sun,47,0
IND,Sun,48,0
IND,Sun,49,0
IND,Sun,50,0
IND,Sun,51,0
IND,Sun,52,0
IND,Sun,53,0
IND,Sun,54,0
IND,Sun,55,0
IND,Sun,56,0
IND,Sun,57,0
IND,Sun,58,0
IND,Sun,59,0
IND,Sun,60,0
IND,Sun,61,0
IND,Sun,62,0
IND,Sun,63,0
IND,Sun,64,0
IND,Sun,65,0
IND,Sun,66,0
IND,Sun,67,0
IND,Sun,68,0
IND,Sun,69,0
IND,Sun,70,0
IND,Sun,71,0
IND,Sun,72,0
IND,Sun,73,0
IND,Mon,0,0
IND,Mon,1,0
IND,Mon,2,0
IND,Mon,3,0
IND,Mon,4,0
IND,Mon,5,0
IND,Mon,6,0
IND,Mon,7,0
IND,Mon,8,0
IND,Mon,9,0
IND,Mon,10,0
IND,Mon,11,0
IND,Mon,12,0
IND,Mon,13,0
IND,Mon,14,0
IND,Mon,15,0
IND,Mon,16,0
IND,Mon,17,0
IND,Mon,18,0
IND,Mon,19,0
IND,Mon,20,0
IND,Mon,21,0
IND,Mon,22,0
IND,Mon,23,0
IND,Mon,24,0
IND,Mon,25,0
IND,Mon,26,0
IND,Mon,27,0
IND,Mon,28,0
IND,Mon,29,0
IND,Mon,30,0
IND,Mon,31,0
IND,Mon,32,0
IND,Mon,33,0
IND,Mon,34,0
IND,Mon,35,0
IND,Mon,36,0
IND,Mon,37,0
IND,Mon,38,0
IND,Mon,39,0
IND,Mon,40,0
IND,Mon,41,0
IND,Mon,42,0
IND,Mon,43,0
IND,Mon,44,0
IND,Mon,45,0
IND,Mon,46,0
IND,Mon,47,0
IND,Mon,48,0
IND,Mon,49,0
IND,Mon,50,0
IND,Mon,51,0
IND,Mon,52,0
IND,Mon,53,0
IND,Mon,54,0
IND,Mon,55,0
IND,Mon,56,0
IND,Mon,57,0
IND,Mon,58,0
IND,Mon,59,0
IND,Mon,60,0
IND,Mon,61,0
IND,Mon,62,0
IND,Mon,63,0
IND,Mon,64,0
IND,Mon,65,0
IND,Mon,66,0
IND,Mon,67,0
IND,Mon,68,0
IND,Mon,69,0
IND,Mon,70,0
IND,Mon,71,0
IND,Mon,72,0
IND,Mon,73,0
IND,Tue,0,0
IND,Tue,1,0
IND,Tue,2,0
IND,Tue,3,0
IND,Tue,4,0
IND,Tue,5,0
IND,Tue,6,0
IND,Tue,7,0
IND,Tue,8,0
IND,Tue,9,0
IND,Tue,10,0
IND,Tue,11,0
IND,Tue,12,0
IND,Tue,13,0
IND,Tue,14,0
IND,Tue,15,0
IND,Tue,16,0
IND,Tue,17,0
IND,Tue,18,0
IND,Tue,19,0
IND,Tue,20,0
IND,Tue,21,0
IND,Tue,22,0
IND,Tue,23,0
IND,Tue,24,0
IND,Tue,25,0
IND,Tue,26,0
IND,Tue,27,0
IND,Tue,28,0
IND,Tue,29,0
IND,Tue,30,0
IND,Tue,31,0
IND,Tue,32,0
IND,Tue,33,0
IND,Tue,34,0
IND,Tue,35,0
IND,Tue,36,0
IND,Tue,37,0
IND,Tue,38,0
IND,Tue,39,0
IND,Tue,40,0
IND,Tue,41,0
IND,Tue,42,0
IND,Tue,43,0
IND,Tue,44,0
IND,Tue,45,0
IND,Tue,46,0
IND,Tue,47,0
IND,Tue,48,0
IND,Tue,49,0
IND,Tue,50,0
IND,Tue,51,0
IND,Tue,52,0
IND,Tue,53,0
IND,Tue,54,0
IND,Tue,55,0
IND,Tue,56,0
IND,Tue,57,0
IND,Tue,58,0
IND,Tue,59,0
IND,Tue,60,0
IND,Tue,61,0
IND,Tue,62,0
IND,Tue,63,0
IND,Tue,64,0
IND,Tue,65,0
IND,Tue,66,0
IND,Tue,67,0
IND,Tue,68,0
IND,Tue,69,0
IND,Tue,70,0
IND,Tue,71,0
IND,Tue,72,0
IND,Tue,73,0
IND,Wed,0,0
IND,Wed,1,0
IND,Wed,2,0
IND,Wed,3,0
IND,Wed,4,0
IND,Wed,5,0
IND,Wed,6,0
IND,Wed,7,0
IND,Wed,8,0
IND,Wed,9,0
IND,Wed,10,0
IND,Wed,11,0
IND,Wed,12,0
IND,Wed,13,0
IND,Wed,14,0
IND,Wed,15,0
IND,Wed,16,0
IND,Wed,17,0
IND,Wed,18,0
IND,Wed,19,0
IND,Wed,20,0
IND,Wed,21,0
IND,Wed,22,0
IND,Wed,23,0
IND,Wed,24,0
IND,Wed,25,0
IND,Wed,26,0
IND,Wed,27,0
IND,Wed,28,0
IND,Wed,29,0
IND,Wed,30,0
IND,Wed,31,0
IND,Wed,32,0
IND,Wed,33,0
IND,Wed,34,0
IND,Wed,35,0
IND,Wed,36,0
IND,Wed,37,0
IND,Wed,38,0
IND,Wed,39,0
IND,Wed,40,0
IND,Wed,41,0
IND,Wed,42,0
IND,Wed,43,0
IND,Wed,44,0
IND,Wed,45,0
IND,Wed,46,0
IND,Wed,47,0
IND,Wed,48,0
IND,Wed,49,0
IND,Wed,50,0
IND,Wed,51,0
IND,Wed,52,0
IND,Wed,53,0
IND,Wed,54,0
IND,Wed,55,0
IND,Wed,56,0
IND,Wed,57,0
IND,Wed,58,0
IND,Wed,59,0
IND,Wed,60,0
IND,Wed,61,0
IND,Wed,62,0
IND,Wed,63,0
IND,Wed,64,0
IND,Wed,65,0
IND,Wed,66,0
IND,Wed,67,0
IND,Wed,68,0
IND,Wed,69,0
IND,Wed,70,0
IND,Wed,71,0
IND,Wed,72,0
IND,Wed,73,0
IND,Thu,0,0
IND,Thu,1,0
IND,Thu,2,0
IND,Thu,3,0
IND,Thu,4,0
IND,Thu,5,0
IND,Thu,6,0
IND,Thu,7,0
IND,Thu,8,0
IND,Thu,9,0
IND,Thu,10,0
IND,Thu,11,0
IND,Thu,12,0
IND,Thu,13,0
IND,Thu,14,0
IND,Thu,15,0
IND,Thu,16,0
IND,Thu,17,0
IND,Thu,18,0
IND,Thu,19,0
IND,Thu,20,0
IND,Thu,21,0
IND,Thu,22,0
IND,Thu,23,0
IND,Thu,24,0
IND,Thu,25,0
IND,Thu,26,0
IND,Thu,27,0
IND,Thu,28,0
IND,Thu,29,0
IND,Thu,30,0
IND,Thu,31,0
IND,Thu,32,0
IND,Thu,33,0
IND,Thu,34,0
IND,Thu,35,0
IND,Thu,36,0
IND,Thu,37,0
IND,Thu,38,0
IND,Thu,39,0
IND,Thu,40,0
IND,Thu,41,0
IND,Thu,42,0
IND,Thu,43,0
IND,Thu,44,0
IND,Thu,45,0
IND,Thu,46,0
IND,Thu,47,0
IND,Thu,48,0
IND,Thu,49,0
IND,Thu,50,0
IND,Thu,51,0
IND,Thu,52,0
IND,Thu,53,0
IND,Thu,54,0
IND,Thu,55,0
IND,Thu,56,0
IND,Thu,57,0
IND,Thu,58,0
IND,Thu,59,0
IND,Thu,60,0
IND,Thu,61,0
IND,Thu,62,0
IND,Thu,63,0
IND,Thu,64,0
IND,Thu,65,0
IND,Thu,66,0
IND,Thu,67,0
IND,Thu,68,0
IND,Thu,69,0
IND,Thu,70,0
IND,Thu,71,0
IND,Thu,72,0
IND,Thu,73,0
IND,Fri,0,0
IND,Fri,1,0
IND,Fri,2,0
IND,Fri,3,0
IND,Fri,4,0
IND,Fri,5,0
IND,Fri,6,0
IND,Fri,7,0
IND,Fri,8,0
IND,Fri,9,0
IND,Fri,10,0
IND,Fri,11,0
IND,Fri,12,0
IND,Fri,13,0
IND,Fri,14,0
IND,Fri,15,0
IND,Fri,16,0
IND,Fri,17,0
IND,Fri,18,0
IND,Fri,19,0
IND,Fri,20,0
IND,Fri,21,0
IND,Fri,22,0
IND,Fri,23,0
IND,Fri,24,0
IND,Fri,25,0
IND,Fri,26,0
IND,Fri,27,0
IND,Fri,28,0
IND,Fri,29,0
IND,Fri,30,0
IND,Fri,31,0
IND,Fri,32,0
IND,Fri,33,0
IND,Fri,34,0
IND,Fri,35,0
IND,Fri,36,0
IND,Fri,37,0
IND,Fri,38,0
IND,Fri,39,0
IND,Fri,40,0
IND,Fri,41,0
IND,Fri,42,0
IND,Fri,43,0
IND,Fri,44,0
IND,Fri,45,0
IND,Fri,46,0
IND,Fri,47,0
IND,Fri,48,0
IND,Fri,49,0
IND,Fri,50,0
IND,Fri,51,0
IND,Fri,52,0
IND,Fri,53,0
IND,Fri,54,0
IND,Fri,55,0
IND,Fri,56,0
IND,Fri,57,0
IND,Fri,58,0
IND,Fri,59,0
IND,Fri,60,0
IND,Fri,61,0
IND,Fri,62,0
IND,Fri,63,0
IND,Fri,64,0
IND,Fri,65,0
IND,Fri,66,0
IND,Fri,67,0
IND,Fri,68,0
IND,Fri,69,0
IND,Fri,70,0
IND,Fri,71,0
IND,Fri,72,0
IND,Fri,73,0
IND,Sat,0,0
IND,Sat,1,0
IND,Sat,2,0
IND,Sat,3,0
IND,Sat,4,0
IND,Sat,5,0
IND,Sat,6,0
IND,Sat,7,0
IND,Sat,8,0
IND,Sat,9,0
IND,Sat,10,0
IND,Sat,11,0
IND,Sat,12,0
IND,Sat,13,0
IND,Sat,14,0
IND,Sat,15,0
IND,Sat,16,0
IND,Sat,17,0
IND,Sat,18,0
IND,Sat,19,0
IND,Sat,20,0
IND,Sat,21,0
IND,Sat,22,0
IND,Sat,23,0
IND,Sat,24,0
IND,Sat,25,0
IND,Sat,26,0
IND,Sat,27,0
IND,Sat,28,0
IND,Sat,29,0
IND,Sat,30,0
IND,Sat,31,0
IND,Sat,32,0
IND,Sat,33,0
IND,Sat,34,0
IND,Sat,35,0
IND,Sat,36,0
IND,Sat,37,0
IND,Sat,38,0
IND,Sat,39,0
IND,Sat,40,0
IND,Sat,41,0
IND,Sat,42,0
IND,Sat,43,0
IND,Sat,44,0
IND,Sat,45,0
IND,Sat,46,0
IND,Sat,47,0
IND,Sat,48,0
IND,Sat,49,0
IND,Sat,50,0
IND,Sat,51,0
IND,Sat,52,0
IND,Sat,53,0
IND,Sat,54,0
IND,Sat,55,0
IND,Sat,56,0
IND,Sat,57,0
IND,Sat,58,0
IND,Sat,59,0
IND,Sat,60,0
IND,Sat,61,0
IND,Sat,62,0
IND,Sat,63,0
IND,Sat,64,0
IND,Sat,65,0
IND,Sat,66,0
IND,Sat,67,0
IND,Sat,68,0
IND,Sat,69,0
IND,Sat,70,0
IND,Sat,71,0
